t,s,x,y,psi,vx,vy,dpsi,delta,R_cmd,ddelta_cmd,ey,epsi,dv,v_ref,x_ref,y_ref,psi_ref,alpha,dmin,v_lead,d_gap,Fy_f,Fy_r
0.000000,0.000000,0.988390,-1.838364,0.011777,19.769176,-0.000158,-0.000075,-0.000031,-5000.000000,-0.000610,0.000000,0.000000,-13.230824,33.000000,0.000000,-1.850000,0.011780,0.000000,399.000528,33.000000,150.661541,0.000000,-0.000000
0.050000,0.966599,1.965240,-1.826872,0.011768,19.538353,-0.000257,-0.000162,-0.000049,-5000.000000,-0.000377,-0.000008,-0.000003,-13.461647,33.000000,0.966599,-1.838613,0.011780,0.000000,398.012158,33.000000,151.334624,-1.072091,0.116095
0.100000,1.943450,2.930550,-1.815525,0.011756,19.307529,-0.000262,-0.000239,-0.000060,-5000.000000,-0.000204,-0.000024,-0.000010,-13.692471,33.000000,1.943450,-1.827105,0.011779,0.000000,397.035329,33.000000,152.019247,-1.451904,-0.007629
0.150000,2.908762,3.884320,-1.804321,0.011741,19.076706,-0.000192,-0.000300,-0.000064,-5000.000000,-0.000083,-0.000046,-0.000021,-13.923294,33.000000,2.908762,-1.815735,0.011777,0.000000,396.070040,33.000000,152.715412,-1.618185,-0.381089
0.200000,3.862535,4.826549,-1.793283,0.011714,18.845882,-0.000513,-0.000551,-0.000148,-5000.000000,-0.001679,-0.000074,-0.000033,-14.154118,33.000000,3.862535,-1.804503,0.011775,0.000000,395.116291,33.000000,153.423118,-1.727096,-0.917237
0.250000,4.804769,5.757238,-1.782390,0.011684,18.615059,-0.000199,-0.000599,-0.000109,-5000.000000,0.000775,-0.000130,-0.000058,-14.384941,33.000000,4.804769,-1.793409,0.011772,0.000000,394.174083,33.000000,154.142365,-4.629367,-1.186608
0.300000,5.735465,6.676387,-1.771641,0.011655,18.384235,0.000192,-0.000576,-0.000079,-5000.000000,0.000604,-0.000192,-0.000084,-14.615765,33.000000,5.735465,-1.782454,0.011768,0.000000,393.243415,33.000000,154.873153,-2.749543,-2.476923
0.350000,6.654621,7.583996,-1.761037,0.011629,18.153412,0.000499,-0.000529,-0.000056,-5000.000000,0.000451,-0.000258,-0.000109,-14.846588,33.000000,6.654621,-1.771638,0.011764,0.000000,392.324287,33.000000,155.615482,-2.239684,-3.675161
0.400000,7.562238,8.480064,-1.750582,0.011605,17.922588,0.000696,-0.000478,-0.000040,-5000.000000,0.000329,-0.000330,-0.000131,-15.077412,33.000000,7.562238,-1.760963,0.011759,0.000000,391.416700,33.000000,156.369353,-2.126825,-4.498060
0.450000,8.458316,9.364592,-1.740276,0.011583,17.691765,0.000799,-0.000427,-0.000028,-5000.000000,0.000238,-0.000410,-0.000149,-15.308235,33.000000,8.458316,-1.750427,0.011754,0.000000,390.520653,33.000000,157.134765,-2.083918,-4.942555
0.500000,9.342856,10.237581,-1.730122,0.011564,17.460941,0.000833,-0.000380,-0.000019,-5000.000000,0.000169,-0.000500,-0.000165,-15.539059,33.000000,9.342856,-1.740032,0.011749,0.000000,389.636146,33.000000,157.911718,-2.014844,-5.084265
